mode: set
fb_apu04/main.go:33.30,35.2 1 0
fb_apu04/main.go:415.4,415.42 1 0
fb_apu04/main.go:415.42,418.5 2 0
fb_apu04/main.go:419.4,419.48 1 0
fb_apu04/main.go:423.2,452.91 23 0
fb_apu04/main.go:452.91,454.22 2 0
fb_apu04/main.go:454.22,457.4 2 0
fb_apu04/main.go:458.3,458.19 1 0
fb_apu04/main.go:459.23,460.80 1 0
fb_apu04/main.go:461.24,462.82 1 0
fb_apu04/main.go:463.26,464.82 1 0
fb_apu04/main.go:465.11,466.68 1 0
fb_apu04/main.go:469.2,475.89 4 0
fb_apu04/main.go:475.89,476.55 1 0
fb_apu04/main.go:476.55,477.20 1 0
fb_apu04/main.go:478.24,479.46 1 0
fb_apu04/main.go:480.25,481.48 1 0
fb_apu04/main.go:482.24,483.48 1 0
fb_apu04/main.go:484.27,485.48 1 0
fb_apu04/main.go:486.12,487.69 1 0
fb_apu04/main.go:492.2,492.83 1 0
fb_apu04/main.go:492.83,493.55 1 0
fb_apu04/main.go:493.55,494.20 1 0
fb_apu04/main.go:495.24,496.40 1 0
fb_apu04/main.go:497.25,498.42 1 0
fb_apu04/main.go:499.27,500.42 1 0
fb_apu04/main.go:501.12,502.69 1 0
fb_apu04/main.go:507.2,507.86 1 0
fb_apu04/main.go:507.86,508.55 1 0
fb_apu04/main.go:508.55,509.20 1 0
fb_apu04/main.go:510.24,511.43 1 0
fb_apu04/main.go:512.25,513.44 1 0
fb_apu04/main.go:514.42,515.44 1 0
fb_apu04/main.go:516.27,517.44 1 0
fb_apu04/main.go:518.12,519.69 1 0
fb_apu04/main.go:525.2,525.30 1 0
fb_apu04/main.go:525.30,527.88 1 0
fb_apu04/main.go:527.88,529.23 2 0
fb_apu04/main.go:529.23,532.5 2 0
fb_apu04/main.go:533.4,533.20 1 0
fb_apu04/main.go:534.24,535.82 1 0
fb_apu04/main.go:536.25,537.83 1 0
fb_apu04/main.go:538.27,539.85 1 0
fb_apu04/main.go:540.12,541.69 1 0
fb_apu04/main.go:546.3,560.88 9 0
fb_apu04/main.go:565.2,610.94 33 0
fb_apu04/main.go:610.94,612.22 2 0
fb_apu04/main.go:612.22,615.4 2 0
fb_apu04/main.go:616.3,616.65 1 0
fb_apu04/main.go:618.2,618.92 1 0
fb_apu04/main.go:618.92,620.22 2 0
fb_apu04/main.go:620.22,623.4 2 0
fb_apu04/main.go:624.3,624.63 1 0
fb_apu04/main.go:626.2,632.81 5 0
fb_apu04/main.go:632.81,634.22 2 0
fb_apu04/main.go:634.22,637.4 2 0
fb_apu04/main.go:639.3,639.19 1 0
fb_apu04/main.go:640.41,641.78 1 0
fb_apu04/main.go:642.26,643.78 1 0
fb_apu04/main.go:644.11,645.68 1 0
fb_apu04/main.go:650.2,651.46 2 0
fb_apu04/main.go:651.46,653.69 2 0
fb_apu04/main.go:653.69,655.46 1 0
fb_apu04/main.go:655.46,658.5 2 0
fb_apu04/main.go:660.4,661.55 2 0
fb_apu04/main.go:661.55,664.5 2 0
fb_apu04/main.go:665.4,665.22 1 0
fb_apu04/main.go:667.3,667.48 1 0
fb_apu04/main.go:670.2,690.12 6 0
fb_apu04/main.go:690.12,700.46 7 0
fb_apu04/main.go:700.46,702.4 1 0
fb_apu04/main.go:704.3,705.22 2 0
fb_apu04/main.go:705.22,708.4 2 0
fb_apu04/main.go:710.3,711.13 2 0
fb_apu04/main.go:714.2,714.79 1 0
fb_apu04/main.go:714.79,716.3 1 0
fb_apu04/worker/ai_integration.go:58.84,62.37 3 0
fb_apu04/worker/ai_integration.go:62.37,65.3 2 0
fb_apu04/worker/ai_integration.go:68.2,69.16 2 0
fb_apu04/worker/ai_integration.go:69.16,71.3 1 0
fb_apu04/worker/ai_integration.go:74.2,74.63 1 0
fb_apu04/worker/ai_integration.go:74.63,77.3 2 0
fb_apu04/worker/ai_integration.go:80.2,84.47 4 0
fb_apu04/worker/ai_integration.go:84.47,87.17 3 0
fb_apu04/worker/ai_integration.go:87.17,91.4 3 0
fb_apu04/worker/ai_integration.go:91.9,94.4 2 0
fb_apu04/worker/ai_integration.go:95.8,99.3 3 0
fb_apu04/worker/ai_integration.go:102.2,111.16 5 0
fb_apu04/worker/ai_integration.go:111.16,113.3 1 0
fb_apu04/worker/ai_integration.go:114.2,118.16 3 0
fb_apu04/worker/ai_integration.go:118.16,120.3 1 0
fb_apu04/worker/ai_integration.go:123.2,124.29 2 0
fb_apu04/worker/ai_integration.go:124.29,126.3 1 0
fb_apu04/worker/ai_integration.go:129.2,131.18 3 0
fb_apu04/worker/ai_integration.go:131.18,131.36 1 0
fb_apu04/worker/ai_integration.go:132.2,132.18 1 0
fb_apu04/worker/ai_integration.go:132.18,132.35 1 0
fb_apu04/worker/ai_integration.go:133.2,163.16 10 0
fb_apu04/worker/ai_integration.go:163.16,165.3 1 0
fb_apu04/worker/ai_integration.go:167.2,167.12 1 0
fb_apu04/worker/ai_integration.go:171.46,173.21 2 0
fb_apu04/worker/ai_integration.go:173.21,175.3 1 0
fb_apu04/worker/ai_integration.go:176.2,179.31 3 0
fb_apu04/worker/ai_integration.go:179.31,181.3 1 0
fb_apu04/worker/ai_integration.go:182.2,182.56 1 0
fb_apu04/worker/ai_integration.go:186.52,209.2 3 0
fb_apu04/worker/ai_integration.go:212.87,220.40 3 0
fb_apu04/worker/ai_integration.go:220.40,222.3 1 0
fb_apu04/worker/ai_integration.go:225.2,235.16 2 0
fb_apu04/worker/ai_integration.go:235.16,237.3 1 0
fb_apu04/worker/ai_integration.go:238.2,240.18 2 0
fb_apu04/worker/ai_integration.go:240.18,242.84 2 0
fb_apu04/worker/ai_integration.go:242.84,244.4 1 0
fb_apu04/worker/ai_integration.go:245.3,246.27 2 0
fb_apu04/worker/ai_integration.go:246.27,249.4 2 0
fb_apu04/worker/ai_integration.go:249.9,252.4 2 0
fb_apu04/worker/ai_integration.go:254.2,256.27 3 0
fb_apu04/worker/ai_integration.go:256.27,258.3 1 0
fb_apu04/worker/ai_integration.go:261.2,281.16 5 0
fb_apu04/worker/ai_integration.go:281.16,286.25 5 0
fb_apu04/worker/ai_integration.go:286.25,289.68 3 0
fb_apu04/worker/ai_integration.go:289.68,290.13 1 0
fb_apu04/worker/ai_integration.go:292.4,294.23 3 0
fb_apu04/worker/ai_integration.go:294.23,297.5 2 0
fb_apu04/worker/ai_integration.go:297.10,300.5 2 0
fb_apu04/worker/ai_integration.go:302.3,304.30 3 0
fb_apu04/worker/ai_integration.go:304.30,306.4 1 0
fb_apu04/worker/ai_integration.go:307.3,307.30 1 0
fb_apu04/worker/ai_integration.go:307.30,309.4 1 0
fb_apu04/worker/ai_integration.go:313.2,313.33 1 0
fb_apu04/worker/ai_integration.go:313.33,318.3 4 0
fb_apu04/worker/ai_integration.go:320.2,320.20 1 0
fb_apu04/worker/ai_integration.go:324.64,342.33 16 0
fb_apu04/worker/ai_integration.go:342.33,348.3 5 0
fb_apu04/worker/ai_integration.go:350.2,350.31 1 0
fb_apu04/worker/ai_integration.go:350.31,352.39 2 0
fb_apu04/worker/ai_integration.go:352.39,354.4 1 0
fb_apu04/worker/ai_integration.go:357.2,360.20 3 0
fb_apu04/worker/ai_integration.go:394.31,395.12 1 0
fb_apu04/worker/ai_integration.go:395.12,397.3 1 0
fb_apu04/worker/ai_integration.go:398.2,399.9 2 0
fb_apu04/worker/ai_integration.go:399.9,401.3 1 0
fb_apu04/worker/ai_integration.go:402.2,406.33 5 0
fb_apu04/worker/ai_integration.go:406.33,408.16 2 0
fb_apu04/worker/ai_integration.go:408.16,410.4 1 0
fb_apu04/worker/ai_integration.go:411.3,411.49 1 0
fb_apu04/worker/ai_integration.go:413.2,414.9 2 0
fb_apu04/worker/ai_integration.go:414.9,416.3 1 0
fb_apu04/worker/ai_integration.go:417.2,417.15 1 0
fb_apu04/worker/ai_integration.go:421.49,442.26 17 0
fb_apu04/worker/ai_integration.go:442.26,444.34 2 0
fb_apu04/worker/ai_integration.go:444.34,447.4 1 0
fb_apu04/worker/ai_integration.go:448.3,448.23 1 0
fb_apu04/worker/ai_integration.go:451.2,452.20 2 0
fb_apu04/worker/ai_integration.go:456.86,463.16 2 0
fb_apu04/worker/ai_integration.go:463.16,465.3 1 0
fb_apu04/worker/ai_integration.go:466.2,469.18 3 0
fb_apu04/worker/ai_integration.go:469.18,471.131 2 0
fb_apu04/worker/ai_integration.go:471.131,473.4 1 0
fb_apu04/worker/ai_integration.go:474.3,474.33 1 0
fb_apu04/worker/ai_integration.go:477.2,477.22 1 0
fb_apu04/worker/worker.go:21.30,30.30 5 0
fb_apu04/worker/worker.go:30.30,32.17 2 0
fb_apu04/worker/worker.go:32.17,34.4 1 0
fb_apu04/worker/worker.go:38.2,42.12 2 0
fb_apu04/worker/worker.go:42.12,45.17 3 0
fb_apu04/worker/worker.go:45.17,46.27 1 0
fb_apu04/worker/worker.go:46.27,48.5 1 0
fb_apu04/worker/worker.go:49.4,49.10 1 0
fb_apu04/worker/worker.go:51.3,52.33 2 0
fb_apu04/worker/worker.go:52.33,53.21 1 0
fb_apu04/worker/worker.go:53.21,54.13 1 0
fb_apu04/worker/worker.go:56.4,63.18 4 0
fb_apu04/worker/worker.go:63.18,65.44 2 0
fb_apu04/worker/worker.go:65.44,68.6 2 0
fb_apu04/worker/worker.go:71.3,71.18 1 0
fb_apu04/worker/worker.go:71.18,73.4 1 0
fb_apu04/worker/worker.go:78.2,79.16 2 0
fb_apu04/worker/worker.go:79.16,81.16 2 0
fb_apu04/worker/worker.go:81.16,83.4 1 0
fb_apu04/worker/worker.go:84.8,86.3 1 0
fb_apu04/worker/worker.go:88.2,88.38 1 0
fb_apu04/worker/worker.go:88.38,91.3 2 0
fb_apu04/worker/worker.go:96.37,97.15 1 0
fb_apu04/worker/worker.go:97.15,98.31 1 0
fb_apu04/worker/worker.go:98.31,102.4 3 0
fb_apu04/worker/worker.go:104.2,105.6 2 0
fb_apu04/worker/worker.go:105.6,108.3 2 0
fb_apu04/worker/worker.go:111.47,127.16 4 0
fb_apu04/worker/worker.go:127.16,130.3 2 0
fb_apu04/worker/worker.go:131.2,134.26 3 0
fb_apu04/worker/worker.go:134.26,136.3 1 0
fb_apu04/worker/worker.go:136.8,136.23 1 0
fb_apu04/worker/worker.go:136.23,139.3 2 0
fb_apu04/worker/worker.go:141.2,145.16 3 0
fb_apu04/worker/worker.go:145.16,148.3 2 0
fb_apu04/worker/worker.go:151.2,151.36 1 0
fb_apu04/worker/worker.go:151.36,154.3 2 0
fb_apu04/worker/worker.go:157.2,157.34 1 0
fb_apu04/worker/worker.go:157.34,160.35 3 0
fb_apu04/worker/worker.go:160.35,163.4 2 0
fb_apu04/worker/worker.go:166.2,169.29 2 0
fb_apu04/worker/worker.go:169.29,171.86 2 0
fb_apu04/worker/worker.go:171.86,173.4 1 0
fb_apu04/worker/worker.go:173.9,173.30 1 0
fb_apu04/worker/worker.go:173.30,175.4 1 0
fb_apu04/worker/worker.go:178.2,178.16 1 0
fb_apu04/worker/worker.go:178.16,180.57 1 0
fb_apu04/worker/worker.go:180.57,183.4 2 0
fb_apu04/worker/worker.go:183.9,186.4 2 0
fb_apu04/worker/worker.go:188.3,188.21 1 0
fb_apu04/worker/worker.go:189.8,206.37 6 0
fb_apu04/worker/worker.go:206.37,208.4 1 0
fb_apu04/worker/worker.go:208.9,218.18 4 0
fb_apu04/worker/worker.go:218.18,221.5 2 0
fb_apu04/worker/worker.go:222.4,222.18 1 0
fb_apu04/worker/worker.go:222.18,224.5 1 0
fb_apu04/worker/worker.go:224.10,226.5 1 0
fb_apu04/worker/worker.go:229.4,230.18 2 0
fb_apu04/worker/worker.go:230.18,233.5 2 0
fb_apu04/worker/worker.go:234.4,234.18 1 0
fb_apu04/worker/worker.go:234.18,236.5 1 0
fb_apu04/worker/worker.go:236.10,238.5 1 0
fb_apu04/worker/worker.go:241.4,242.18 2 0
fb_apu04/worker/worker.go:242.18,245.5 2 0
fb_apu04/worker/worker.go:246.4,246.18 1 0
fb_apu04/worker/worker.go:246.18,248.5 1 0
fb_apu04/worker/worker.go:248.10,250.5 1 0
fb_apu04/worker/worker.go:252.4,258.53 4 0
fb_apu04/worker/worker.go:258.53,260.80 2 0
fb_apu04/worker/worker.go:260.80,262.6 1 0
fb_apu04/worker/worker.go:263.10,263.25 1 0
fb_apu04/worker/worker.go:263.25,265.5 1 0
fb_apu04/worker/worker.go:271.47,273.16 2 0
fb_apu04/worker/worker.go:273.16,275.3 1 0
fb_apu04/worker/worker.go:276.2,279.16 3 0
fb_apu04/worker/worker.go:279.16,281.3 1 0
fb_apu04/worker/worker.go:282.2,282.23 1 0
fb_apu04/worker/worker.go:282.23,284.3 1 0
fb_apu04/worker/worker.go:287.2,288.50 2 0
fb_apu04/worker/worker.go:288.50,290.3 1 0
fb_apu04/worker/worker.go:292.2,292.51 1 0
fb_apu04/worker/worker.go:292.51,294.52 1 0
fb_apu04/worker/worker.go:294.52,295.27 1 0
fb_apu04/worker/worker.go:295.27,297.5 1 0
fb_apu04/worker/worker.go:298.4,298.14 1 0
fb_apu04/worker/worker.go:300.3,300.96 1 0
fb_apu04/worker/worker.go:305.2,306.27 2 0
fb_apu04/worker/worker.go:306.27,308.3 1 0
fb_apu04/worker/worker.go:309.2,311.33 3 0
fb_apu04/worker/worker.go:311.33,313.3 1 0
fb_apu04/worker/worker.go:317.2,317.86 1 0
fb_apu04/worker/worker.go:317.86,321.35 2 0
fb_apu04/worker/worker.go:321.35,324.4 2 0
fb_apu04/worker/worker.go:327.3,328.25 2 0
fb_apu04/worker/worker.go:328.25,330.4 1 0
fb_apu04/worker/worker.go:331.3,335.13 3 0
fb_apu04/worker/worker.go:337.2,337.12 1 0
fb_apu04/worker/worker.go:340.38,341.17 1 0
fb_apu04/worker/worker.go:341.17,343.3 1 0
fb_apu04/worker/worker.go:345.2,345.45 1 0
fb_apu04/worker/worker.go:348.37,349.13 1 0
fb_apu04/worker/worker.go:349.13,351.3 1 0
fb_apu04/worker/worker.go:352.2,354.10 3 0
fb_apu04/worker/worker.go:357.70,359.34 1 0
fb_apu04/worker/worker.go:359.34,361.3 1 0
fb_apu04/worker/worker.go:364.2,366.41 3 0
fb_apu04/worker/worker.go:366.41,368.3 1 0
fb_apu04/worker/worker.go:368.8,370.3 1 0
fb_apu04/worker/worker.go:373.2,377.52 3 0
fb_apu04/worker/worker.go:377.52,381.3 3 0
fb_apu04/worker/worker.go:384.2,385.16 2 0
fb_apu04/worker/worker.go:385.16,387.3 1 0
fb_apu04/worker/worker.go:388.2,391.40 2 0
fb_apu04/worker/worker.go:391.40,393.3 1 0
fb_apu04/worker/worker.go:396.2,404.27 6 0
fb_apu04/worker/worker.go:404.27,407.58 3 0
fb_apu04/worker/worker.go:407.58,409.4 1 0
fb_apu04/worker/worker.go:410.3,410.32 1 0
fb_apu04/worker/worker.go:413.2,428.16 5 0
fb_apu04/worker/worker.go:428.16,430.3 1 0
fb_apu04/worker/worker.go:433.2,435.154 3 0
fb_apu04/worker/worker.go:435.154,437.3 1 0
fb_apu04/worker/worker.go:437.8,437.28 1 0
fb_apu04/worker/worker.go:437.28,440.3 1 0
fb_apu04/worker/worker.go:441.2,445.100 3 0
fb_apu04/worker/worker.go:445.100,449.3 3 0
fb_apu04/worker/worker.go:454.2,460.234 4 0
fb_apu04/worker/worker.go:460.234,462.3 1 0
fb_apu04/worker/worker.go:465.2,465.29 1 0
fb_apu04/worker/worker.go:465.29,468.26 2 0
fb_apu04/worker/worker.go:468.26,478.23 8 0
fb_apu04/worker/worker.go:478.23,480.19 2 0
fb_apu04/worker/worker.go:480.19,482.6 1 0
fb_apu04/worker/worker.go:484.5,485.19 2 0
fb_apu04/worker/worker.go:485.19,487.6 1 0
fb_apu04/worker/worker.go:489.5,490.19 2 0
fb_apu04/worker/worker.go:490.19,492.6 1 0
fb_apu04/worker/worker.go:494.5,495.19 2 0
fb_apu04/worker/worker.go:495.19,497.6 1 0
fb_apu04/worker/worker.go:499.5,500.19 2 0
fb_apu04/worker/worker.go:500.19,502.6 1 0
fb_apu04/worker/worker.go:504.5,505.19 2 0
fb_apu04/worker/worker.go:505.19,507.6 1 0
fb_apu04/worker/worker.go:509.5,510.19 2 0
fb_apu04/worker/worker.go:510.19,512.6 1 0
fb_apu04/worker/worker.go:514.5,515.19 2 0
fb_apu04/worker/worker.go:515.19,517.6 1 0
fb_apu04/worker/worker.go:519.5,519.15 1 0
fb_apu04/worker/worker.go:522.4,522.18 1 0
fb_apu04/worker/worker.go:522.18,524.5 1 0
fb_apu04/worker/worker.go:527.4,527.23 1 0
fb_apu04/worker/worker.go:527.23,529.5 1 0
fb_apu04/worker/worker.go:530.4,530.23 1 0
fb_apu04/worker/worker.go:530.23,532.5 1 0
fb_apu04/worker/worker.go:533.4,533.23 1 0
fb_apu04/worker/worker.go:533.23,535.5 1 0
fb_apu04/worker/worker.go:536.4,536.23 1 0
fb_apu04/worker/worker.go:536.23,538.5 1 0
fb_apu04/worker/worker.go:539.4,539.23 1 0
fb_apu04/worker/worker.go:539.23,541.5 1 0
fb_apu04/worker/worker.go:542.4,542.23 1 0
fb_apu04/worker/worker.go:542.23,544.5 1 0
fb_apu04/worker/worker.go:545.4,545.23 1 0
fb_apu04/worker/worker.go:545.23,547.5 1 0
fb_apu04/worker/worker.go:548.4,548.17 1 0
fb_apu04/worker/worker.go:548.17,550.5 1 0
fb_apu04/worker/worker.go:552.4,554.13 3 0
fb_apu04/worker/worker.go:556.3,556.97 1 0
fb_apu04/worker/worker.go:560.2,560.30 1 0
fb_apu04/worker/worker.go:560.30,562.22 1 0
fb_apu04/worker/worker.go:562.22,565.4 1 0
fb_apu04/worker/worker.go:566.3,566.22 1 0
fb_apu04/worker/worker.go:566.22,569.4 1 0
fb_apu04/worker/worker.go:572.3,572.22 1 0
fb_apu04/worker/worker.go:572.22,574.4 1 0
fb_apu04/worker/worker.go:575.3,575.22 1 0
fb_apu04/worker/worker.go:575.22,577.4 1 0
fb_apu04/worker/worker.go:578.3,578.22 1 0
fb_apu04/worker/worker.go:578.22,580.4 1 0
fb_apu04/worker/worker.go:581.3,581.22 1 0
fb_apu04/worker/worker.go:581.22,583.4 1 0
fb_apu04/worker/worker.go:584.3,584.22 1 0
fb_apu04/worker/worker.go:584.22,586.4 1 0
fb_apu04/worker/worker.go:589.3,589.16 1 0
fb_apu04/worker/worker.go:589.16,590.38 1 0
fb_apu04/worker/worker.go:590.38,592.5 1 0
fb_apu04/worker/worker.go:594.3,594.13 1 0
fb_apu04/worker/worker.go:598.2,598.37 1 0
fb_apu04/worker/worker.go:598.37,600.3 1 0
fb_apu04/worker/worker.go:602.2,602.21 1 0
fb_apu04/worker/worker.go:602.21,606.20 2 0
fb_apu04/worker/worker.go:606.20,607.12 1 0
fb_apu04/worker/worker.go:612.3,612.39 1 0
fb_apu04/worker/worker.go:612.39,613.12 1 0
fb_apu04/worker/worker.go:615.3,620.31 3 0
fb_apu04/worker/worker.go:620.31,621.22 1 0
fb_apu04/worker/worker.go:621.22,624.5 1 0
fb_apu04/worker/worker.go:624.10,626.5 1 0
fb_apu04/worker/worker.go:630.3,630.37 1 0
fb_apu04/worker/worker.go:630.37,633.4 2 0
fb_apu04/worker/worker.go:635.3,635.31 1 0
fb_apu04/worker/worker.go:635.31,638.112 2 0
fb_apu04/worker/worker.go:638.112,639.38 1 0
fb_apu04/worker/worker.go:639.38,642.6 2 0
fb_apu04/worker/worker.go:647.4,648.22 2 0
fb_apu04/worker/worker.go:648.22,651.5 2 0
fb_apu04/worker/worker.go:651.10,653.5 1 0
fb_apu04/worker/worker.go:654.4,658.40 3 0
fb_apu04/worker/worker.go:658.40,660.5 1 0
fb_apu04/worker/worker.go:663.4,664.18 2 0
fb_apu04/worker/worker.go:664.18,666.5 1 0
fb_apu04/worker/worker.go:669.4,671.39 2 0
fb_apu04/worker/worker.go:671.39,673.5 1 0
fb_apu04/worker/worker.go:677.3,677.20 1 0
fb_apu04/worker/worker.go:677.20,679.23 2 0
fb_apu04/worker/worker.go:679.23,681.78 1 0
fb_apu04/worker/worker.go:681.78,684.11 3 0
fb_apu04/worker/worker.go:691.3,691.14 1 0
fb_apu04/worker/worker.go:692.15,694.23 2 0
fb_apu04/worker/worker.go:694.23,704.24 7 0
fb_apu04/worker/worker.go:704.24,706.6 1 0
fb_apu04/worker/worker.go:709.5,711.24 2 0
fb_apu04/worker/worker.go:711.24,713.53 2 0
fb_apu04/worker/worker.go:713.53,715.7 1 0
fb_apu04/worker/worker.go:718.15,720.24 2 0
fb_apu04/worker/worker.go:720.24,723.5 2 0
fb_apu04/worker/worker.go:724.15,726.24 2 0
fb_apu04/worker/worker.go:726.24,737.5 9 0
fb_apu04/worker/worker.go:738.15,740.47 2 0
fb_apu04/worker/worker.go:740.47,743.18 3 0
fb_apu04/worker/worker.go:743.18,748.31 5 0
fb_apu04/worker/worker.go:748.31,750.7 1 0
fb_apu04/worker/worker.go:752.5,752.213 1 0
fb_apu04/worker/worker.go:754.15,759.23 2 0
fb_apu04/worker/worker.go:759.23,762.30 3 0
fb_apu04/worker/worker.go:762.30,764.6 1 0
fb_apu04/worker/worker.go:765.10,778.24 10 0
fb_apu04/worker/worker.go:778.24,780.6 1 0
fb_apu04/worker/worker.go:782.5,784.24 3 0
fb_apu04/worker/worker.go:784.24,787.6 2 0
fb_apu04/worker/worker.go:790.5,790.23 1 0
fb_apu04/worker/worker.go:790.23,793.31 3 0
fb_apu04/worker/worker.go:793.31,795.7 1 0
fb_apu04/worker/worker.go:798.5,802.188 4 0
fb_apu04/worker/worker.go:802.188,804.6 1 0
fb_apu04/worker/worker.go:806.15,808.24 2 0
fb_apu04/worker/worker.go:808.24,814.5 5 0
fb_apu04/worker/worker.go:815.15,820.24 2 0
fb_apu04/worker/worker.go:820.24,824.24 4 0
fb_apu04/worker/worker.go:824.24,826.6 1 0
fb_apu04/worker/worker.go:829.5,836.244 6 0
fb_apu04/worker/worker.go:838.15,840.23 2 0
fb_apu04/worker/worker.go:840.23,843.30 3 0
fb_apu04/worker/worker.go:843.30,845.6 1 0
fb_apu04/worker/worker.go:846.10,851.24 4 0
fb_apu04/worker/worker.go:851.24,853.6 1 0
fb_apu04/worker/worker.go:855.5,857.24 3 0
fb_apu04/worker/worker.go:857.24,860.6 2 0
fb_apu04/worker/worker.go:863.5,863.23 1 0
fb_apu04/worker/worker.go:863.23,866.31 3 0
fb_apu04/worker/worker.go:866.31,868.7 1 0
fb_apu04/worker/worker.go:871.5,875.243 4 0
fb_apu04/worker/worker.go:880.2,880.38 1 0
fb_apu04/worker/worker.go:880.38,882.3 1 0
fb_apu04/worker/worker.go:883.2,883.20 1 0
fb_apu04/worker/worker.go:883.20,885.3 1 0
fb_apu04/worker/worker.go:886.2,886.15 1 0
fb_apu04/worker/worker.go:886.15,889.3 2 0
fb_apu04/worker/worker.go:892.2,892.38 1 0
fb_apu04/worker/worker.go:892.38,894.3 1 0
fb_apu04/worker/worker.go:897.2,902.16 4 0
fb_apu04/worker/worker.go:902.16,904.3 1 0
fb_apu04/worker/worker.go:905.2,907.61 2 0
fb_apu04/worker/worker.go:907.61,910.3 2 0
fb_apu04/worker/worker.go:911.2,911.39 1 0
fb_apu04/worker/worker.go:911.39,913.3 1 0
fb_apu04/worker/worker.go:916.2,924.201 7 0
fb_apu04/worker/worker.go:927.70,928.66 1 0
fb_apu04/worker/worker.go:928.66,930.3 1 0
fb_apu04/worker/worker.go:933.2,963.16 2 0
fb_apu04/worker/worker.go:963.16,965.3 1 0
fb_apu04/worker/worker.go:968.2,981.16 2 0
fb_apu04/worker/worker.go:981.16,983.3 1 0
fb_apu04/worker/worker.go:986.2,999.16 2 0
fb_apu04/worker/worker.go:999.16,1001.3 1 0
fb_apu04/worker/worker.go:1004.2,1017.16 2 0
fb_apu04/worker/worker.go:1017.16,1019.3 1 0
fb_apu04/worker/worker.go:1022.2,1035.16 2 0
fb_apu04/worker/worker.go:1035.16,1037.3 1 0
fb_apu04/worker/worker.go:1039.2,1039.12 1 0
